-141.943,-124.48,4
-133.497,-133.497,4
-124.48,-141.943,4
-114.93,-149.78,4
-104.888,-156.976,4
-94.397,-163.5,4
-83.501,-169.324,4
-72.248,-174.423,4
-60.686,-178.775,4
-48.863,-182.361,4
-36.832,-185.166,4
-24.643,-187.179,4
-12.348,-188.39,4
0,-188.794,4
12.348,-188.39,4
24.643,-187.179,4
36.832,-185.166,4
48.863,-182.361,4
60.686,-178.775,4
72.248,-174.423,4
83.501,-169.324,4
94.397,-163.5,4
104.888,-156.976,4
114.93,-149.78,4
124.48,-141.943,4
133.497,-133.497,4
141.943,-124.48,4
149.78,-114.93,4
156.976,-104.888,4
163.5,-94.397,4
169.324,-83.501,4
174.423,-72.248,4
178.775,-60.686,4
182.361,-48.863,4
185.166,-36.832,4
187.179,-24.643,4
188.39,-12.348,4
188.794,0,4
202.179,6.354,4
201.381,19.036,4
199.789,31.643,4
197.408,44.126,4
194.247,56.434,4
190.321,68.52,4
185.643,80.335,4
180.232,91.833,4
174.11,102.969,4
167.301,113.698,4
159.832,123.978,4
151.732,133.77,4
143.033,143.033,4
133.77,151.732,4
123.978,159.832,4
113.698,167.301,4
102.969,174.11,4
91.833,180.232,4
80.335,185.643,4
68.52,190.321,4
56.434,194.247,4
44.126,197.408,4
31.643,199.789,4
19.036,201.381,4
6.354,202.179,4
-6.354,202.179,4
-19.036,201.381,4
-31.643,199.789,4
-44.126,197.408,4
-56.434,194.247,4
-68.52,190.321,4
-80.335,185.643,4
-91.833,180.232,4
-102.969,174.11,4
-113.698,167.301,4
-123.978,159.832,4
-133.77,151.732,4
-143.033,143.033,4
-151.732,133.77,4
-159.832,123.978,4
-167.301,113.698,4
-174.11,102.969,4
-180.232,91.833,4
-185.643,80.335,4
-190.321,68.52,4
-194.247,56.434,4
-197.408,44.126,4
-199.789,31.643,4
-201.381,19.036,4
-202.179,6.354,4
-202.179,-6.354,4
-201.381,-19.036,4
-199.789,-31.643,4
-197.408,-44.126,4
-194.247,-56.434,4
-190.321,-68.52,4
-185.643,-80.335,4
-180.232,-91.833,4
-174.11,-102.969,4
-167.301,-113.698,4
-159.832,-123.978,4
-151.732,-133.77,4
-143.033,-143.033,4
-133.77,-151.732,4
-123.978,-159.832,4
-113.698,-167.301,4
-102.969,-174.11,4
-91.833,-180.232,4
-80.335,-185.643,4
-68.52,-190.321,4
-56.434,-194.247,4
-44.126,-197.408,4
-31.643,-199.789,4
-19.036,-201.381,4
-6.354,-202.179,4
6.354,-202.179,4
19.036,-201.381,4
31.643,-199.789,4
44.126,-197.408,4
56.434,-194.247,4
68.52,-190.321,4
80.335,-185.643,4
91.833,-180.232,4
102.969,-174.11,4
113.698,-167.301,4
123.978,-159.832,4
133.77,-151.732,4
143.033,-143.033,4
151.732,-133.77,4
159.832,-123.978,4
167.301,-113.698,4
174.11,-102.969,4
180.232,-91.833,4
185.643,-80.335,4
190.321,-68.52,4
194.247,-56.434,4
197.408,-44.126,4
199.789,-31.643,4
201.381,-19.036,4
202.179,-6.354,4
215.363,13.154,4
214.161,26.259,4
212.161,39.266,4
209.373,52.127,4
205.806,64.794,4
201.473,77.221,4
196.39,89.36,4
190.577,101.166,4
184.055,112.596,4
176.849,123.608,4
168.984,134.159,4
160.491,144.212,4
151.401,153.727,4
141.747,162.672,4
131.567,171.01,4
120.896,178.713,4
109.776,185.751,4
98.248,192.098,4
86.354,197.73,4
74.139,202.627,4
61.648,206.77,4
48.928,210.144,4
36.026,212.736,4
22.99,214.536,4
9.868,215.539,4
-3.29,215.739,4
-16.437,215.138,4
-29.522,213.735,4
-42.497,211.538,4
-55.314,208.554,4
-67.925,204.794,4
-80.284,200.272,4
-92.344,195.005,4
-104.061,189.012,4
-115.39,182.317,4
-126.29,174.943,4
-136.721,166.919,4
-146.642,158.273,4
-156.018,149.039,4
-164.814,139.25,4
-172.997,128.943,4
-180.536,118.157,4
-187.404,106.931,4
-193.574,95.307,4
-199.024,83.329,4
-203.734,71.041,4
-207.686,58.488,4
-210.865,45.718,4
-213.26,32.778,4
-214.862,19.715,4
-215.664,6.58,4
-215.664,-6.58,4
-214.862,-19.715,4
-213.26,-32.778,4
-210.865,-45.718,4
-207.686,-58.488,4
-203.734,-71.041,4
-199.024,-83.329,4
-193.574,-95.307,4
-187.404,-106.931,4
-180.536,-118.157,4
-172.997,-128.943,4
-164.814,-139.25,4
-156.018,-149.039,4
-146.642,-158.273,4
-136.721,-166.919,4
-126.29,-174.943,4
-115.39,-182.317,4
-104.061,-189.012,4
-92.344,-195.005,4
-80.284,-200.272,4
-67.925,-204.794,4
-55.314,-208.554,4
-42.497,-211.538,4
-29.522,-213.735,4
-16.437,-215.138,4
-3.29,-215.739,4
9.868,-215.539,4
22.99,-214.536,4
36.026,-212.736,4
48.928,-210.144,4
61.648,-206.77,4
74.139,-202.627,4
86.354,-197.73,4
98.248,-192.098,4
109.776,-185.751,4
120.896,-178.713,4
131.567,-171.01,4
141.747,-162.672,4
151.401,-153.727,4
160.491,-144.212,4
168.984,-134.159,4
176.849,-123.608,4
184.055,-112.596,4
190.577,-101.166,4
196.39,-89.36,4
201.473,-77.221,4
205.806,-64.794,4
209.373,-52.127,4
212.161,-39.266,4
214.161,-26.259,4
215.363,-13.154,4
215.765,0,4
229.134,7.274,4
228.212,21.792,4
226.37,36.222,4
223.617,50.506,4
219.964,64.587,4
215.424,78.408,4
210.018,91.913,4
203.765,105.048,4
196.693,117.76,4
188.828,129.998,4
180.203,141.713,4
170.852,152.857,4
160.813,163.385,4
150.127,173.255,4
138.836,182.428,4
126.986,190.866,4
114.625,198.536,4
101.802,205.406,4
88.57,211.45,4
74.98,216.641,4
61.089,220.961,4
46.952,224.39,4
32.626,226.916,4
18.168,228.529,4
3.637,229.221,4
-10.908,228.99,4
-25.41,227.837,4
-39.809,225.767,4
-54.048,222.788,4
-68.069,218.911,4
-81.816,214.153,4
-95.234,208.533,4
-108.268,202.073,4
-120.866,194.799,4
-132.978,186.741,4
-144.554,177.931,4
-155.548,168.405,4
-165.916,158.2,4
-175.616,147.359,4
-184.608,135.924,4
-192.857,123.942,4
-200.33,111.46,4
-206.996,98.53,4
-212.828,85.204,4
-217.804,71.534,4
-221.902,57.576,4
-225.107,43.386,4
-227.405,29.021,4
-228.788,14.54,4
-229.25,0,4
-228.788,-14.54,4
-227.405,-29.021,4
-225.107,-43.386,4
-221.902,-57.576,4
-217.804,-71.534,4
-212.828,-85.204,4
-206.996,-98.53,4
-200.33,-111.46,4
-192.857,-123.942,4
-184.608,-135.924,4
-175.616,-147.359,4
-165.916,-158.2,4
-155.548,-168.405,4
-144.554,-177.931,4
-132.978,-186.741,4
-120.866,-194.799,4
-108.268,-202.073,4
-95.234,-208.533,4
-81.816,-214.153,4
-68.069,-218.911,4
-54.048,-222.788,4
-39.809,-225.767,4
-25.41,-227.837,4
-10.908,-228.99,4
3.637,-229.221,4
18.168,-228.529,4
32.626,-226.916,4
46.952,-224.39,4
61.089,-220.961,4
74.98,-216.641,4
88.57,-211.45,4
101.802,-205.406,4
114.625,-198.536,4
126.986,-190.866,4
138.836,-182.428,4
150.127,-173.255,4
160.813,-163.385,4
170.852,-152.857,4
180.203,-141.713,4
188.828,-129.998,4
196.693,-117.76,4
203.765,-105.048,4
210.018,-91.913,4
215.424,-78.408,4
219.964,-64.587,4
223.617,-50.506,4
226.37,-36.222,4
228.212,-21.792,4
229.134,-7.274,4
242.266,15.091,4
240.859,30.123,4
238.52,45.039,4
235.259,59.781,4
231.087,74.291,4
226.021,88.514,4
220.081,102.394,4
213.29,115.878,4
205.673,128.914,4
197.261,141.452,4
188.085,153.442,4
178.182,164.838,4
167.589,175.597,4
156.348,185.676,4
144.502,195.037,4
132.097,203.643,4
119.181,211.462,4
105.804,218.462,4
92.018,224.617,4
77.876,229.904,4
63.432,234.3,4
48.743,237.791,4
33.865,240.361,4
18.857,242.002,4
3.775,242.706,4
-11.321,242.471,4
-26.374,241.298,4
-41.324,239.192,4
-56.115,236.16,4
-70.688,232.214,4
-84.988,227.371,4
-98.959,221.647,4
-112.547,215.066,4
-125.7,207.653,4
-138.367,199.437,4
-150.498,190.449,4
-162.047,180.724,4
-172.969,170.3,4
-183.222,159.217,4
-192.766,147.518,4
-201.564,135.248,4
-209.583,122.456,4
-216.79,109.189,4
-223.159,95.5,4
-228.665,81.442,4
-233.286,67.068,4
-237.004,52.435,4
-239.805,37.599,4
-241.679,22.618,4
-242.618,7.549,4
-242.618,-7.549,4
-241.679,-22.618,4
-239.805,-37.599,4
-237.004,-52.435,4
-233.286,-67.068,4
-228.665,-81.442,4
-223.159,-95.5,4
-216.79,-109.189,4
-209.583,-122.456,4
-201.564,-135.248,4
-192.766,-147.518,4
-183.222,-159.217,4
-172.969,-170.3,4
-162.047,-180.724,4
-150.498,-190.449,4
-138.367,-199.437,4
-125.7,-207.653,4
-112.547,-215.066,4
-98.959,-221.647,4
-84.988,-227.371,4
-70.688,-232.214,4
-56.115,-236.16,4
-41.324,-239.192,4
-26.374,-241.298,4
-11.321,-242.471,4
3.775,-242.706,4
18.857,-242.002,4
33.865,-240.361,4
48.743,-237.791,4
63.432,-234.3,4
77.876,-229.904,4
92.018,-224.617,4
105.804,-218.462,4
119.181,-211.462,4
132.097,-203.643,4
144.502,-195.037,4
156.348,-185.676,4
167.589,-175.597,4
178.182,-164.838,4
188.085,-153.442,4
197.261,-141.452,4
205.673,-128.914,4
213.29,-115.878,4
220.081,-102.394,4
226.021,-88.514,4
231.087,-74.291,4
235.259,-59.781,4
238.52,-45.039,4
240.859,-30.123,4
242.266,-15.091,4
242.735,0,4
256.121,7.122,4
255.33,21.345,4
253.749,35.502,4
251.384,49.549,4
248.241,63.443,4
244.332,77.141,4
239.667,90.601,4
234.262,103.78,4
228.132,116.639,4
221.297,129.137,4
213.779,141.236,4
205.599,152.898,4
196.784,164.088,4
187.361,174.771,4
177.358,184.913,4
166.808,194.484,4
155.741,203.454,4
144.194,211.795,4
132.201,219.481,4
119.799,226.489,4
107.026,232.796,4
93.923,238.385,4
80.53,243.236,4
66.888,247.336,4
53.039,250.671,4
39.026,253.231,4
24.892,255.008,4
10.682,255.998,4
-3.562,256.196,4
-17.794,255.602,4
-31.972,254.218,4
-46.05,252.048,4
-59.987,249.099,4
-73.738,245.381,4
-87.261,240.903,4
-100.514,235.682,4
-113.456,229.731,4
-126.048,223.071,4
-138.251,215.721,4
-150.026,207.705,4
-161.337,199.046,4
-172.15,189.772,4
-182.43,179.912,4
-192.147,169.495,4
-201.269,158.555,4
-209.77,147.124,4
-217.622,135.239,4
-224.802,122.935,4
-231.286,110.252,4
-237.056,97.228,4
-242.093,83.903,4
-246.382,70.32,4
-249.909,56.518,4
-252.664,42.542,4
-254.638,28.435,4
-255.824,14.239,4
-256.22,0,4
-255.824,-14.239,4
-254.638,-28.435,4
-252.664,-42.542,4
-249.909,-56.518,4
-246.382,-70.32,4
-242.093,-83.903,4
-237.056,-97.228,4
-231.286,-110.252,4
-224.802,-122.935,4
-217.622,-135.239,4
-209.77,-147.124,4
-201.269,-158.555,4
-192.147,-169.495,4
-182.43,-179.912,4
-172.15,-189.772,4
-161.337,-199.046,4
-150.026,-207.705,4
-138.251,-215.721,4
-126.048,-223.071,4
-113.456,-229.731,4
-100.514,-235.682,4
-87.261,-240.903,4
-73.738,-245.381,4
-59.987,-249.099,4
-46.05,-252.048,4
-31.972,-254.218,4
-17.794,-255.602,4
-3.562,-256.196,4
10.682,-255.998,4
24.892,-255.008,4
39.026,-253.231,4
53.039,-250.671,4
66.888,-247.336,4
80.53,-243.236,4
93.923,-238.385,4
107.026,-232.796,4
119.799,-226.489,4
132.201,-219.481,4
144.194,-211.795,4
155.741,-203.454,4
166.808,-194.484,4
177.358,-184.913,4
187.361,-174.771,4
196.784,-164.088,4
205.599,-152.898,4
213.779,-141.236,4
221.297,-129.137,4
228.132,-116.639,4
234.262,-103.78,4
239.667,-90.601,4
244.332,-77.141,4
248.241,-63.443,4
251.384,-49.549,4
253.749,-35.502,4
255.33,-21.345,4
256.121,-7.122,4
269.281,15.123,4
268.01,30.197,4
265.895,45.177,4
262.944,60.015,4
259.165,74.664,4
254.571,89.078,4
249.176,103.212,4
242.996,117.021,4
236.053,130.462,4
228.366,143.492,4
219.961,156.071,4
210.864,168.159,4
201.104,179.717,4
190.711,190.711,4
179.717,201.104,4
168.159,210.864,4
156.071,219.961,4
143.492,228.366,4
130.462,236.053,4
117.021,242.996,4
103.212,249.176,4
89.078,254.571,4
74.664,259.165,4
60.015,262.944,4
45.177,265.895,4
30.197,268.01,4
15.123,269.281,4
0,269.706,4
-15.123,269.281,4
-30.197,268.01,4
-45.177,265.895,4
-60.015,262.944,4
-74.664,259.165,4
-89.078,254.571,4
-103.212,249.176,4
-117.021,242.996,4
-130.462,236.053,4
-143.492,228.366,4
-156.071,219.961,4
-168.159,210.864,4
-179.717,201.104,4
-190.711,190.711,4
-201.104,179.717,4
-210.864,168.159,4
-219.961,156.071,4
-228.366,143.492,4
-236.053,130.462,4
-242.996,117.021,4
-249.176,103.212,4
-254.571,89.078,4
-259.165,74.664,4
-262.944,60.015,4
-265.895,45.177,4
-268.01,30.197,4
-269.281,15.123,4
-269.706,0,4
-269.281,-15.123,4
-268.01,-30.197,4
-265.895,-45.177,4
-262.944,-60.015,4
-259.165,-74.664,4
-254.571,-89.078,4
-249.176,-103.212,4
-242.996,-117.021,4
-236.053,-130.462,4
-228.366,-143.492,4
-219.961,-156.071,4
-210.864,-168.159,4
-201.104,-179.717,4
-190.711,-190.711,4
-179.717,-201.104,4
-168.159,-210.864,4
-156.071,-219.961,4
-143.492,-228.366,4
-130.462,-236.053,4
-117.021,-242.996,4
-103.212,-249.176,4
-89.078,-254.571,4
-74.664,-259.165,4
-60.015,-262.944,4
-45.177,-265.895,4
-30.197,-268.01,4
-15.123,-269.281,4
0,-269.706,4
15.123,-269.281,4
30.197,-268.01,4
45.177,-265.895,4
60.015,-262.944,4
74.664,-259.165,4
89.078,-254.571,4
103.212,-249.176,4
117.021,-242.996,4
130.462,-236.053,4
143.492,-228.366,4
156.071,-219.961,4
168.159,-210.864,4
179.717,-201.104,4
190.711,-190.711,4
201.104,-179.717,4
210.864,-168.159,4
219.961,-156.071,4
228.366,-143.492,4
236.053,-130.462,4
242.996,-117.021,4
249.176,-103.212,4
254.571,-89.078,4
259.165,-74.664,4
262.944,-60.015,4
265.895,-45.177,4
268.01,-30.197,4
269.281,-15.123,4
269.706,0,4
283.067,8.392,4
282.072,25.146,4
280.087,41.812,4
277.118,58.331,4
273.176,74.645,4
268.274,90.698,4
262.43,106.431,4
255.664,121.791,4
248,136.722,4
239.465,151.174,4
230.089,165.094,4
219.904,178.435,4
208.948,191.149,4
197.257,203.192,4
184.873,214.52,4
171.84,225.096,4
158.204,234.88,4
144.011,243.84,4
129.313,251.943,4
114.161,259.161,4
98.608,265.469,4
82.708,270.844,4
66.518,275.268,4
50.094,278.725,4
33.494,281.203,4
16.776,282.694,4
0,283.191,4
-16.776,282.694,4
-33.494,281.203,4
-50.094,278.725,4
-66.518,275.268,4
-82.708,270.844,4
-98.608,265.469,4
-114.161,259.161,4
-129.313,251.943,4
-144.011,243.84,4
-158.204,234.88,4
-171.84,225.096,4
-184.873,214.52,4
-197.257,203.192,4
-208.948,191.149,4
-219.904,178.435,4
-230.089,165.094,4
-239.465,151.174,4
-248,136.722,4
-255.664,121.791,4
-262.43,106.431,4
-268.274,90.698,4
-273.176,74.645,4
-277.118,58.331,4
-280.087,41.812,4
-282.072,25.146,4
-283.067,8.392,4
-283.067,-8.392,4
-282.072,-25.146,4
-280.087,-41.812,4
-277.118,-58.331,4
-273.176,-74.645,4
-268.274,-90.698,4
-262.43,-106.431,4
-255.664,-121.791,4
-248,-136.722,4
-239.465,-151.174,4
-230.089,-165.094,4
-219.904,-178.435,4
-208.948,-191.149,4
-197.257,-203.192,4
-184.873,-214.52,4
-171.84,-225.096,4
-158.204,-234.88,4
-144.011,-243.84,4
-129.313,-251.943,4
-114.161,-259.161,4
-98.608,-265.469,4
-82.708,-270.844,4
-66.518,-275.268,4
-50.094,-278.725,4
-33.494,-281.203,4
-16.776,-282.694,4
0,-283.191,4
16.776,-282.694,4
33.494,-281.203,4
50.094,-278.725,4
66.518,-275.268,4
82.708,-270.844,4
98.608,-265.469,4
114.161,-259.161,4
129.313,-251.943,4
144.011,-243.84,4
158.204,-234.88,4
171.84,-225.096,4
184.873,-214.52,4
197.257,-203.192,4
208.948,-191.149,4
219.904,-178.435,4
230.089,-165.094,4
239.465,-151.174,4
248,-136.722,4
255.664,-121.791,4
262.43,-106.431,4
268.274,-90.698,4
273.176,-74.645,4
277.118,-58.331,4
280.087,-41.812,4
282.072,-25.146,4
283.067,-8.392,4
296.174,17.25,4
294.67,34.442,4
292.169,51.517,4
288.679,68.418,4
284.213,85.088,4
278.784,101.469,4
272.413,117.507,4
265.12,133.148,4
256.929,148.338,4
247.869,163.026,4
237.971,177.163,4
227.267,190.7,4
215.794,203.592,4
203.592,215.794,4
190.7,227.267,4
177.163,237.971,4
163.026,247.869,4
148.338,256.929,4
